2026-09-03 18:59:44  DatabaseManager             INFO      MySQL connected
2026-09-03 18:59:44  DatabaseManager             INFO      MySQL disconnected
  span 2026-08-04 00:00:00 -> 2026-08-19 00:00:00  259,201 bars   off=1,365,120
  dr marks 2064 over 16 banked days: 2026-08-03 to 2026-08-18
  ws45r flips into momo on 2026-08-04 and 2026-08-05: 74   (36 at dr +1, 38 at dr -1)
  ws30r flips into momo on 2026-08-04 and 2026-08-05: 76   (44 at dr +1, 32 at dr -1)
  rows: 150
  ws10 [m,x] crosses of Mage, b, 85 or 15 aligned to dr -1, xwob 1, whole span: 17,794   (the latch set)
  ws30 [m,x] crosses of Mage or b toward IB at dr -1, xwob 1, whole span: 5,190
  ws20 [m,x] crosses of Mage or b toward IB at dr -1, xwob 1, whole span: 6,445
  ws10 [m,x] crosses of Mage or b toward IB at dr -1, xwob 1, whole span: 9,058
  ws10 [m,x] crosses of Mage, b, 85 or 15 aligned to dr +1, xwob 1, whole span: 17,798   (the latch set)
  ws30 [m,x] crosses of Mage or b toward IB at dr +1, xwob 1, whole span: 5,190
  ws20 [m,x] crosses of Mage or b toward IB at dr +1, xwob 1, whole span: 6,445
  ws10 [m,x] crosses of Mage or b toward IB at dr +1, xwob 1, whole span: 9,060

              momo  row   latched ws10  30|45|60            sign mask     first ws10  30|45|60            sign mask     first ws20  dr   30|45|60            sign mask     first ws30  dr   30|45|60
  utc         line  dr    cross         at latched x        ws1..ws12     cross       at ws10 cross       ws1..ws12     cross       tape at ws20 cross       ws1..ws12     cross       tape at ws30 cross
  ----------  ----  ----  ------------  ------------------  ------------  ----------  ------------------  ------------  ----------  ---  ------------------  ------------  ----------  ---  ------------------
  0804 15:49  30    -1    0804 16:01    no / no / no        ----+++++--+  0804 16:07  no / side / side    ----+++++-++  0804 16:09  +1   no / side / side    ----+++++-++  0804 16:09  +1   no / side / side
  0804 15:49  30    -1    0804 16:01    no / no / no        ----+++++--+  0804 16:07  no / side / side    ----+++++-++  0804 16:09  +1   no / side / side    ----+++++-++  0804 16:09  +1   no / side / side
  0804 15:51  30    -1    0804 16:01    no / no / no        ----+++++--+  0804 16:07  no / side / side    ----+++++-++  0804 16:09  +1   no / side / side    ----+++++-++  0804 16:09  +1   no / side / side
  0804 17:38  30    +1    0804 17:51    mo / no / cu        -------+++++  0804 17:51  mo / no / cu        -------+++++  0804 18:35  +1   mo / no / cu        ---------++-  0804 19:32  +1   mo / cu / mo
  0804 17:38  30    +1    0804 17:51    mo / no / cu        -------+++++  0804 17:51  mo / no / cu        -------+++++  0804 18:35  +1   mo / no / cu        ---------++-  0804 19:32  +1   mo / cu / mo
  0804 17:38  30    +1    0804 17:51    mo / no / cu        -------+++++  0804 17:51  mo / no / cu        -------+++++  0804 18:35  +1   mo / no / cu        ---------++-  0804 19:32  +1   mo / cu / mo
  0804 17:39  30    +1    0804 17:51    mo / no / cu        -------+++++  0804 17:51  mo / no / cu        -------+++++  0804 18:35  +1   mo / no / cu        ---------++-  0804 19:32  +1   mo / cu / mo
  0804 17:42  30    +1    0804 17:51    mo / no / cu        -------+++++  0804 17:51  mo / no / cu        -------+++++  0804 18:35  +1   mo / no / cu        ---------++-  0804 19:32  +1   mo / cu / mo
  0804 20:15  45    +1    0804 20:15    mo / mo / mo        +---+---+---  0804 20:32  mo / mo / mo        ++--+-------  0804 20:31  -1   mo / mo / mo        +-----------  0804 20:16  +1   mo / mo / mo
  0804 20:42  30    +1    0804 20:43    mo / mo / mo        --+--------+  0804 20:43  mo / mo / mo        --+--------+  0804 20:43  +1   mo / mo / mo        --+--------+  0804 20:43  +1   mo / mo / mo
  0804 20:42  45    +1    0804 20:43    mo / mo / mo        --+--------+  0804 20:43  mo / mo / mo        --+--------+  0804 20:43  +1   mo / mo / mo        --+--------+  0804 20:43  +1   mo / mo / mo
  0804 21:22  30    +1    0804 21:41    side / mo / mo      -------+----  0804 21:41  side / mo / mo      -------+----  0804 21:24  +1   mo / mo / mo        +------+----  0804 21:30  +1   side / mo / mo
  0804 21:23  30    +1    0804 21:41    side / mo / mo      -------+----  0804 21:41  side / mo / mo      -------+----  0804 21:24  +1   mo / mo / mo        +------+----  0804 21:30  +1   side / mo / mo
  0804 23:03  30    -1    0804 23:04    mo / no / no        ++++--------  0804 23:04  mo / no / no        ++++--------  0804 23:14  +1   mo / no / no        -+++--------  0805 01:32  +1   mo / mo / no
  0804 23:03  30    -1    0804 23:04    mo / no / no        ++++--------  0804 23:04  mo / no / no        ++++--------  0804 23:14  +1   mo / no / no        -+++--------  0805 01:32  +1   mo / mo / no
  0804 23:29  30    -1    0804 23:41    mo / no / no        +++++-------  0805 00:01  mo / cu / no        +++-+-------  0805 01:21  -1   mo / mo / no        ++++++++----  0805 01:32  +1   mo / mo / no
  0805 00:42  30    -1    0805 00:46    mo / mo / no        -++++++-----  0805 01:11  mo / mo / no        ++++++++----  0805 01:21  -1   mo / mo / no        ++++++++----  0805 01:32  +1   mo / mo / no
  0805 00:45  45    -1    0805 00:46    mo / mo / no        -++++++-----  0805 01:11  mo / mo / no        ++++++++----  0805 01:21  -1   mo / mo / no        ++++++++----  0805 01:32  +1   mo / mo / no
  0805 00:46  45    -1    0805 00:46    mo / mo / no        -++++++-----  0805 01:11  mo / mo / no        ++++++++----  0805 01:21  -1   mo / mo / no        ++++++++----  0805 01:32  +1   mo / mo / no
  0805 00:46  45    -1    0805 00:46    mo / mo / no        -++++++-----  0805 01:11  mo / mo / no        ++++++++----  0805 01:21  -1   mo / mo / no        ++++++++----  0805 01:32  +1   mo / mo / no
  0805 00:47  45    -1    0805 00:47    mo / mo / no        -++++++-----  0805 01:11  mo / mo / no        ++++++++----  0805 01:21  -1   mo / mo / no        ++++++++----  0805 01:32  +1   mo / mo / no
  0805 03:17  45    -1    0805 03:41    no / mo / mo        +++----+++++  0805 04:30  no / mo / mo        ++++---+-+--  0805 03:17  -1   no / mo / mo        +-----+++++-  0805 03:17  -1   no / mo / mo
  0805 06:55  45    +1    0805 07:10    no / mo / no        --+---++----  0805 08:14  cu / mo / no        --+-+---++--  0805 06:56  +1   side / mo / no      --+---++----  0805 06:56  +1   side / no / no
  0805 06:57  45    +1    0805 07:10    no / mo / no        --+---++----  0805 08:14  cu / mo / no        --+-+---++--  0805 06:57  +1   side / mo / no      --+---++----  0805 06:57  +1   side / no / no
  0805 06:59  45    +1    0805 07:10    no / mo / no        --+---++----  0805 08:14  cu / mo / no        --+-+---++--  0805 07:01  +1   side / mo / no      --+---++----  0805 06:59  +1   side / no / no
  0805 07:00  45    +1    0805 07:10    no / mo / no        --+---++----  0805 08:14  cu / mo / no        --+-+---++--  0805 07:01  +1   side / mo / no      --+---++----  0805 07:01  +1   side / mo / no
  0805 07:05  45    +1    0805 07:18    no / mo / no        +-+---+++---  0805 08:14  cu / mo / no        --+-+---++--  0805 07:05  +1   side / no / no      +-+---++----  0805 07:56  -1   cu / mo / no
  0805 07:06  45    +1    0805 07:18    no / mo / no        +-+---+++---  0805 08:14  cu / mo / no        --+-+---++--  0805 07:18  -1   no / mo / no        +-+---+++---  0805 07:56  -1   cu / mo / no
  0805 07:07  45    +1    0805 07:18    no / mo / no        +-+---+++---  0805 08:14  cu / mo / no        --+-+---++--  0805 07:18  -1   no / mo / no        +-+---+++---  0805 07:56  -1   cu / mo / no
  0805 08:03  45    +1    0805 08:11    cu / mo / no        --+-+---+++-  0805 08:14  cu / mo / no        --+-+---++--  0805 08:09  +1   cu / mo / no        --+-+---+++-  0805 08:09  +1   cu / mo / no
  0805 08:19  30    +1    0805 08:26    mo / mo / no        +-+-+-+-+++-  0805 08:31  mo / mo / cu        --+---+--++-  0805 08:39  +1   mo / mo / cu        ---+-----++-  0805 08:32  +1   mo / mo / cu
  0805 08:21  30    +1    0805 08:31    mo / mo / cu        --+---+--++-  0805 08:31  mo / mo / cu        --+---+--++-  0805 08:39  +1   mo / mo / cu        ---+-----++-  0805 08:32  +1   mo / mo / cu
  0805 08:21  30    +1    0805 08:31    mo / mo / cu        --+---+--++-  0805 08:31  mo / mo / cu        --+---+--++-  0805 08:39  +1   mo / mo / cu        ---+-----++-  0805 08:32  +1   mo / mo / cu
  0805 08:22  30    +1    0805 08:31    mo / mo / cu        --+---+--++-  0805 08:31  mo / mo / cu        --+---+--++-  0805 08:39  +1   mo / mo / cu        ---+-----++-  0805 08:32  +1   mo / mo / cu
  0805 09:19  45    +1    0805 09:19    no / mo / cu        -+--+-+++-+-  0805 09:19  no / mo / cu        -+--+-+++-+-  0805 09:25  +1   no / mo / no        -+--+-+---+-  0805 09:25  +1   no / mo / no
  0805 10:22  30    -1    0805 10:26    mo / no / no        ++-+----+---  0805 10:26  mo / no / no        ++-+----+---  0805 10:26  -1   mo / no / no        ++-+----+---  0805 10:28  -1   mo / no / no
  0805 10:22  30    -1    0805 10:26    mo / no / no        ++-+----+---  0805 10:26  mo / no / no        ++-+----+---  0805 10:26  -1   mo / no / no        ++-+----+---  0805 10:28  -1   mo / no / no
  0805 10:23  30    -1    0805 10:26    mo / no / no        ++-+----+---  0805 10:26  mo / no / no        ++-+----+---  0805 10:26  -1   mo / no / no        ++-+----+---  0805 10:28  -1   mo / no / no
  0805 10:25  30    -1    0805 10:26    mo / no / no        ++-+----+---  0805 10:26  mo / no / no        ++-+----+---  0805 10:26  -1   mo / no / no        ++-+----+---  0805 10:28  -1   mo / no / no
  0805 10:27  30    -1    0805 10:31    mo / no / no        ++-+--+-++--  0805 10:36  mo / no / no        -+++--+-+---  0805 10:32  +1   mo / no / no        -+-+--+-++--  0805 10:28  -1   mo / no / no
  0805 10:27  30    -1    0805 10:31    mo / no / no        ++-+--+-++--  0805 10:36  mo / no / no        -+++--+-+---  0805 10:32  +1   mo / no / no        -+-+--+-++--  0805 10:28  -1   mo / no / no
  0805 10:28  30    -1    0805 10:31    mo / no / no        ++-+--+-++--  0805 10:36  mo / no / no        -+++--+-+---  0805 10:32  +1   mo / no / no        -+-+--+-++--  0805 10:28  -1   mo / no / no
  0805 10:29  45    +1    0805 10:31    no / mo / mo        ++-+--+-+---  0805 10:36  no / no / mo        -+++----+---  0805 10:32  +1   no / no / mo        ++-+--+-+---  0805 10:31  +1   no / no / mo
  0805 10:31  45    +1    0805 10:32    no / no / mo        ++-+--+-+---  0805 10:36  no / no / mo        -+++----+---  0805 10:32  +1   no / no / mo        ++-+--+-+---  0805 10:31  +1   no / mo / mo
  0805 10:32  45    +1    0805 10:34    no / mo / mo        -+++--+-+---  0805 10:36  no / no / mo        -+++----+---  0805 10:34  +1   no / mo / mo        -+++--+-+---  0805 10:33  +1   no / mo / mo
  0805 10:34  45    +1    0805 10:36    no / no / mo        -+++----+---  0805 10:36  no / no / mo        -+++----+---  0805 10:35  +1   no / mo / mo        -+++--+-+---  0805 10:39  +1   no / no / mo
  0805 10:40  45    +1    0805 10:42    no / no / mo        -+++--+-++--  0805 10:48  no / no / mo        -+++--+-+---  0805 10:42  +1   no / no / mo        -+++--+-+---  0805 10:40  +1   no / mo / mo
  0805 10:43  45    +1    0805 10:48    no / no / mo        -++++-+-++--  0805 10:48  no / no / mo        -+++--+-+---  0805 10:44  +1   no / no / mo        -+++--+-+---  0805 10:45  +1   no / no / mo
  0805 10:45  45    +1    0805 10:48    no / no / mo        -++++-+-++--  0805 10:48  no / no / mo        -+++--+-+---  0805 10:48  +1   no / no / mo        -+++--+-+---  0805 10:45  +1   no / no / mo
  0805 10:46  45    +1    0805 10:48    no / no / mo        -++++-+-++--  0805 10:48  no / no / mo        -+++--+-+---  0805 10:48  +1   no / no / mo        -+++--+-+---  0805 10:48  +1   no / no / mo
  0805 10:48  45    +1    0805 10:48    no / no / mo        -++++-+-++--  0805 10:48  no / no / mo        -+++--+-+---  0805 10:48  +1   no / no / mo        -+++--+-+---  0805 10:48  +1   no / no / mo
  0805 11:33  30    -1    0805 11:34    mo / no / no        +--+++-+-+--  0805 12:10  mo / no / no        +++++++-+--+  0805 12:19  -1   mo / no / no        +++++++-++-+  0805 12:21  -1   mo / no / no
  0805 12:48  30    -1    0805 13:00    mo / no / no        ++-++++++-+-  0805 13:00  mo / no / no        ++-++++++-+-  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 12:51  45    -1    0805 13:00    mo / no / no        ++-++++++-+-  0805 13:00  mo / no / no        ++-++++++-+-  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 12:52  45    -1    0805 13:00    mo / no / no        ++-++++++-+-  0805 13:00  mo / no / no        ++-++++++-+-  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 12:58  30    -1    0805 13:00    mo / no / no        ++-++++++-+-  0805 13:00  mo / no / no        ++-++++++-+-  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:03  30    -1    0805 13:04    mo / no / no        ++-+++++-+-+  0805 13:03  no / no / no        ++-++++++--+  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:03  30    -1    0805 13:05    mo / mo / no        ++-+++-+++-+  0805 13:04  mo / no / no        ++-+++++-+-+  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:03  30    -1    0805 13:05    mo / mo / no        ++-+++-+++-+  0805 13:04  mo / no / no        ++-+++++-+-+  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:03  30    -1    0805 13:05    mo / mo / no        ++-+++-+++-+  0805 13:04  mo / no / no        ++-+++++-+-+  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:04  45    -1    0805 13:05    mo / mo / no        ++-+++-+++-+  0805 13:04  mo / no / no        ++-+++++-+-+  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:04  45    -1    0805 13:07    no / no / no        ++++++++++-+  0805 13:05  mo / mo / no        ++-+++-+++-+  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:06  30    -1    0805 13:07    no / no / no        ++++++++++-+  0805 13:07  no / no / no        ++++++++++-+  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:07  45    -1    0805 13:10    no / no / no        ++++-++++-++  0805 13:09  mo / no / no        ++++++++++-+  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:08  30    -1    0805 13:10    no / no / no        ++++-++++-++  0805 13:09  mo / no / no        ++++++++++-+  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:08  45    -1    0805 13:10    no / no / no        ++++-++++-++  0805 13:09  mo / no / no        ++++++++++-+  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:08  45    -1    0805 13:10    no / no / no        ++++-++++-++  0805 13:09  mo / no / no        ++++++++++-+  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:09  45    -1    0805 13:10    no / no / no        ++++-++++-++  0805 13:09  mo / no / no        ++++++++++-+  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:13  30    -1    0805 13:16    no / no / no        +++++++-++-+  0805 13:13  mo / no / no        -++++-+-++-+  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:13  30    -1    0805 13:20    no / mo / cu        +++++-++++-+  0805 13:16  no / no / no        +++++++-++-+  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:14  30    -1    0805 13:20    no / mo / cu        +++++-++++-+  0805 13:16  no / no / no        +++++++-++-+  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:17  45    -1    0805 13:29    no / mo / cu        +++++++-++-+  0805 13:20  no / mo / cu        +++++-++++-+  0805 13:20  -1   no / mo / cu        +++++++++-++  0805 14:00  -1   no / mo / cu
  0805 13:24  45    -1    0805 13:31    no / mo / cu        -++++++--+++  0805 13:29  no / mo / cu        +++++++-++-+  0805 13:24  -1   no / no / cu        ++++++++++-+  0805 14:00  -1   no / mo / cu
  0805 13:25  45    -1    0805 13:31    no / mo / cu        -++++++--+++  0805 13:29  no / mo / cu        +++++++-++-+  0805 13:25  -1   no / mo / cu        +++++-++++-+  0805 14:00  -1   no / mo / cu
